/Users/therold/Google Drive/Uni/DeepAudio/Code/tensorflow/voxforge/spectrogram_1.png, 0
/Users/therold/Google Drive/Uni/DeepAudio/Code/tensorflow/voxforge/spectrogram_2.png, 0
/Users/therold/Google Drive/Uni/DeepAudio/Code/tensorflow/voxforge/spectrogram_3.png, 0
/Users/therold/Google Drive/Uni/DeepAudio/Code/tensorflow/voxforge/spectrogram_4.png, 0
/Users/therold/Google Drive/Uni/DeepAudio/Code/tensorflow/voxforge/spectrogram_5.png, 0
/Users/therold/Google Drive/Uni/DeepAudio/Code/tensorflow/voxforge/spectrogram_6.png, 0
/Users/therold/Google Drive/Uni/DeepAudio/Code/tensorflow/voxforge/spectrogram_7.png, 0
/Users/therold/Google Drive/Uni/DeepAudio/Code/tensorflow/voxforge/spectrogram_8.png, 0
/Users/therold/Google Drive/Uni/DeepAudio/Code/tensorflow/voxforge/spectrogram_9.png, 0
/Users/therold/Google Drive/Uni/DeepAudio/Code/tensorflow/voxforge/spectrogram_10.png, 0
/Users/therold/Google Drive/Uni/DeepAudio/Code/tensorflow/voxforge/spectrogram_11.png, 0
/Users/therold/Google Drive/Uni/DeepAudio/Code/tensorflow/voxforge/spectrogram_12.png, 0
/Users/therold/Google Drive/Uni/DeepAudio/Code/tensorflow/voxforge/spectrogram_13.png, 0
/Users/therold/Google Drive/Uni/DeepAudio/Code/tensorflow/voxforge/spectrogram_14.png, 0
/Users/therold/Google Drive/Uni/DeepAudio/Code/tensorflow/voxforge/spectrogram_15.png, 0
/Users/therold/Google Drive/Uni/DeepAudio/Code/tensorflow/voxforge/spectrogram_16.png, 0
/Users/therold/Google Drive/Uni/DeepAudio/Code/tensorflow/voxforge/spectrogram_17.png, 0
/Users/therold/Google Drive/Uni/DeepAudio/Code/tensorflow/voxforge/spectrogram_18.png, 0
/Users/therold/Google Drive/Uni/DeepAudio/Code/tensorflow/voxforge/spectrogram_19.png, 0
/Users/therold/Google Drive/Uni/DeepAudio/Code/tensorflow/voxforge/spectrogram_20.png, 0
/Users/therold/Google Drive/Uni/DeepAudio/Code/tensorflow/voxforge/spectrogram_21.png, 0
/Users/therold/Google Drive/Uni/DeepAudio/Code/tensorflow/voxforge/spectrogram_22.png, 0
/Users/therold/Google Drive/Uni/DeepAudio/Code/tensorflow/voxforge/spectrogram_23.png, 0
/Users/therold/Google Drive/Uni/DeepAudio/Code/tensorflow/voxforge/spectrogram_24.png, 0
/Users/therold/Google Drive/Uni/DeepAudio/Code/tensorflow/voxforge/spectrogram_25.png, 0
/Users/therold/Google Drive/Uni/DeepAudio/Code/tensorflow/voxforge/spectrogram_26.png, 0
/Users/therold/Google Drive/Uni/DeepAudio/Code/tensorflow/voxforge/spectrogram_27.png, 0
/Users/therold/Google Drive/Uni/DeepAudio/Code/tensorflow/voxforge/spectrogram_28.png, 0
/Users/therold/Google Drive/Uni/DeepAudio/Code/tensorflow/voxforge/spectrogram_29.png, 0
/Users/therold/Google Drive/Uni/DeepAudio/Code/tensorflow/voxforge/spectrogram_30.png, 1
